Hu[1],Hu[2],Hu[3],Hu[4],Hu[5],Hu[6],Hu[7],area,perimetro,objeto,imagen
0.16896492854452697,0.0005564843205064506,3.0759549043687834e-07,9.18210167374915e-09,3.725155940811531e-16,1.9115188915743341e-10,-3.1521076260648445e-16,295406.0,2336.832602262497,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\71.jpg
0.3163858298671704,0.07282415044098309,2.154491529660069e-05,1.8521843377496962e-06,-7.48437702002025e-12,-2.7475174578512063e-07,8.99345308127049e-12,195696.0,2375.494509100914,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\72.jpg
1.172645402303845,1.3382840071036548,0.03844355226025402,0.03523565232817763,0.0012967876185332762,0.040678687187940446,1.1261060845030768e-05,232403.5,3940.805253148079,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\72.jpg
1.2021336134047895,1.4070236527291984,0.055592839140662056,0.05133763498019686,0.002742536990307432,0.06082612758571485,1.926964893240199e-05,233381.0,4013.2732894420624,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\72.jpg
1.1785941864675453,1.3512781339513542,0.04502817947880331,0.041339328331072574,0.0017835011328737672,0.04798670435571008,1.4284335555660963e-05,240229.0,4082.0428416728973,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\72.jpg
0.3166472460197254,0.07299668470737106,2.3004108074445865e-05,2.0013723108390282e-06,-8.695002014862279e-12,-3.0237908750903727e-07,1.0431149984154308e-11,194108.0,2342.523946404457,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\73.jpg
0.7889584225598159,0.5659197783911638,0.2510092822775347,0.21828590209726156,0.051095317444428384,0.16420662607025438,0.00016705256904171045,319872.5,4066.5352640151978,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\73.jpg
0.7525144608761665,0.5098117491911786,0.22382273340056918,0.19220336113602207,0.039865161201638855,0.13723351081183638,1.7138658469998888e-05,338641.5,4150.986057043076,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\73.jpg
0.743586754643518,0.49668182770755637,0.2067238290739004,0.17628983644640245,0.03365394933489432,0.12423439198282828,2.7598754141888032e-05,349728.0,4171.973862171173,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\73.jpg
0.3164466549669256,0.07286716130021016,2.283190285334293e-05,1.9860846261559585e-06,-8.63774532452522e-12,-3.029531291348006e-07,1.021070370453692e-11,194245.0,2355.4945089817047,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\74.jpg
1.040398751959058,1.0237012653166433,0.15367060661030577,0.12826451014603507,0.018007243489848536,0.12975232519151797,0.00010879373833634198,238394.5,6618.79514837265,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\74.jpg
1.0325924890967617,1.0083537367085191,0.1564921235991738,0.1306958105167648,0.018691262181777673,0.1312405177940657,-1.3436534465194866e-05,246446.0,6688.528123140335,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\74.jpg
1.0410508715929008,1.025491600518085,0.16897294376253005,0.14199291931479283,0.021994218865076097,0.14379035518274078,1.2923620311274756e-05,240898.5,6689.883460521698,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\74.jpg
0.316041360212298,0.07259517023827008,2.152680992478335e-05,1.8270984404779304e-06,-8.375258372819571e-12,-3.121436723401662e-07,7.820184542118431e-12,196672.5,2366.565575838089,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\75.jpg
0.16751291510941366,0.0002856545623804831,9.486841597032632e-06,1.0154586080469445e-07,-6.146107398613268e-14,-1.7085322666987305e-09,-7.846129170048223e-14,295296.0,2282.984842777252,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\75.jpg
0.16767914750357765,0.00043708154179113016,3.488617539127929e-06,7.907469727228606e-08,-3.6952116129087306e-14,-1.1003818171544066e-09,-1.8959147179819623e-14,291946.5,2334.9919831752777,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\75.jpg
0.16907068271864595,0.0006208536088322039,1.3158218030513388e-06,3.7274763762440424e-08,7.85719734616479e-15,-1.7512358148812192e-10,2.5319302663627245e-15,285367.0,2254.4995621442795,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\75.jpg
0.3185573777836065,0.0740377870683207,4.061342383049597e-05,1.3030833268692711e-05,2.9521625445003543e-10,3.4758488454724825e-06,-5.207158815121199e-11,191098.5,2514.222430586815,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\76.jpg
0.31201586034604323,0.07024642303596416,2.854977853247278e-06,2.1624943598039387e-07,1.4428347020228651e-13,4.894191986025492e-08,8.974224349546898e-14,201146.5,2491.8792848587036,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\76.jpg
0.3068307237540841,0.06708645875722138,1.311673615459836e-05,1.3687440731238466e-06,2.663076910095331e-12,1.4990796915208547e-07,5.1520002907014075e-12,181822.5,2175.57062959671,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\76.jpg
0.3063589594842829,0.06667010688024035,1.3763942319070386e-05,1.1221551842466637e-06,-3.1466541020556877e-12,-2.80738402098256e-07,-3.0899452735894784e-12,193015.0,2418.666081905365,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\76.jpg
1.2031144955718849,1.4092667426613141,0.05652461129493284,0.05221446642975288,0.0028365742743343752,0.06191035455698304,2.0096270863903252e-05,234841.0,4011.3910431861877,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\76.jpg
0.31852711286682295,0.07403491166989595,3.983253505609148e-05,1.2778385359150245e-05,2.8276245858235617e-10,3.3815760610096268e-06,-5.619434844615105e-11,190935.0,2505.7787796258926,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\77.jpg
0.3119200921619355,0.0701785192464466,2.9602426417208556e-06,2.3420698743170827e-07,1.66137150325256e-13,5.296102129003085e-08,1.0211999585982314e-13,201308.0,2488.808217048645,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\77.jpg
0.3068797693076284,0.06711120202347032,1.3141937459350214e-05,1.3264881659498302e-06,1.855165512997258e-12,1.0509513513413541e-07,5.2184575246072424e-12,181831.5,2181.0264723300934,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\77.jpg
0.3061076480175243,0.06652658769733213,1.5291399707877355e-05,1.172336772549519e-06,-4.4555148787150085e-12,-3.023762436305574e-07,-2.1877677560131983e-12,192594.0,2389.2346239089966,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\77.jpg
0.753043553386598,0.510654422232364,0.22357013622484842,0.19209832782553804,0.03980995190269744,0.1372668580609446,6.724091637046615e-05,339619.5,4136.819531798363,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\77.jpg
0.31862498823532476,0.07408257328179337,4.422964273691066e-05,1.5039406317737974e-05,3.8382312748099346e-10,4.03989822593609e-06,-5.5985894872940955e-11,188754.0,2506.666081547737,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\78.jpg
0.3128996193193212,0.07078963740553885,4.260118047061279e-06,5.41694097418387e-07,8.208856122771908e-13,1.4336881734827842e-07,5.740511206727465e-14,197972.5,2470.340181350708,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\78.jpg
0.30654218389650756,0.06691223034913771,1.3629504724116381e-05,1.376042822265852e-06,2.0133533969132944e-12,1.1069621971591271e-07,5.608785316601144e-12,179749.0,2163.7543939352036,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\78.jpg
0.3063316886440478,0.06666249275498506,1.5267600775506923e-05,1.2211618314878374e-06,-4.380031210771973e-12,-3.128664053986495e-07,-2.9356855740932116e-12,189953.5,2410.4234414100647,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\78.jpg
1.0446200351920372,1.0328696746738804,0.16143413353974428,0.13511160491487273,0.01995430627259287,0.13731385726337925,7.276625100388406e-06,237712.0,6682.243852496147,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\78.jpg
0.3184971100513076,0.07406815738600772,3.5765426274636595e-05,1.0597793701911839e-05,2.0377250215419036e-10,2.84634045855337e-06,-3.236308284652878e-11,188097.0,2481.5432784557343,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\79.jpg
0.311985615271851,0.0702660424471117,1.0956653625561596e-06,1.0328976066392757e-08,-2.4633389655179737e-16,1.8739933499880744e-09,-1.0708480973656175e-15,198202.5,2426.7909717559814,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\79.jpg
0.3049495391712341,0.06591894416321904,1.2684895166347283e-05,1.293972799838568e-06,1.66422538262846e-12,9.415955376413261e-08,4.971241203474975e-12,181018.0,2204.4061962366104,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\79.jpg
0.3040822721024221,0.06531625206688899,1.1631122241242823e-05,1.0039247279398983e-06,-1.1614491457223041e-12,-2.183428179630608e-07,-3.227947223422305e-12,191471.5,2311.761535048485,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\79.jpg
0.16828833993550996,0.00046605695967334563,4.0251021615642333e-07,2.3066252362272958e-08,2.219039652019633e-15,2.3005753780192991e-10,-1.2509107397483555e-16,285337.5,2244.967597723007,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\79.jpg
1.2492550254975952,1.5228090343515288,0.04699421343442226,0.04331818986638984,0.001954402023741593,0.05334685157872131,1.554642185693292e-05,253052.0,4218.302729249001,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\8.jpg
1.180520070154885,1.3562757880228689,0.042383316831434786,0.03887456681706594,0.001577893354598477,0.045148996720802706,1.4432919468904335e-05,229013.0,3917.7930628061295,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\8.jpg
1.1900964959178504,1.379890990782046,0.03827924158370242,0.035205687726001994,0.001292388278483304,0.04134467523157476,7.795583756612208e-06,231936.5,3983.83469080925,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\8.jpg
0.31721388299948156,0.07330571779528253,3.0678107327710535e-05,8.793010860802272e-06,1.44226235528721e-10,2.3802442591822576e-06,-7.435800891171988e-12,188925.0,2525.0924878120422,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\80.jpg
1.1638864405020073,1.3180165896015705,0.03516946171472203,0.032179784927407945,0.0010825319801880192,0.03687292373215235,9.530820084241101e-06,231685.0,3925.1067683696747,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\80.jpg
1.186990770315752,1.3707704111033503,0.053460661537888,0.04921606072359664,0.0025244552869651262,0.057584143673505804,1.6921043011293728e-05,233293.0,4110.493631720543,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\80.jpg
1.1899294509820002,1.3780731110028361,0.04923478249711763,0.04535828910299539,0.0021434232468571643,0.05316400404134306,1.663086550909127e-05,232506.0,4036.2438517808914,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\80.jpg
1.1709231955006365,1.3333932012516343,0.04166486865659113,0.03820871189315977,0.0015244528182141127,0.04405898096460908,1.2507278160281383e-05,238268.0,4061.9250925779343,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\80.jpg
0.7369500635312869,0.4866445133911239,0.2111426840421837,0.17997252716514242,0.035083019246454177,0.1255483526602868,4.640102730434515e-05,370578.0,4281.027685046196,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\81.jpg
1.1728125376939094,1.3386947376298834,0.0379077846913397,0.03472737222958336,0.001259957007679623,0.04010017649677427,1.0936316118458008e-05,232990.5,3943.3494089841843,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\81.jpg
1.200698655439936,1.403247090513275,0.05834154954456973,0.053805658449639006,0.003014544889439677,0.06369492605771464,1.9568883064676747e-05,233803.5,4037.398178577423,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\81.jpg
1.2033044029628082,1.409828482590153,0.05326993269837557,0.04915272819267669,0.0025150727211881063,0.058279489272334735,1.8673028557593453e-05,233066.0,3991.391038775444,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\81.jpg
1.1772490180024935,1.348165906388302,0.043549182190509884,0.03995038142821899,0.0016663145376783956,0.04631851111508299,1.3576122806324497e-05,241137.0,4065.5575590133667,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\81.jpg
1.0088871443227112,0.9597273108355852,0.16446288011782773,0.13730368480450317,0.020632751697268192,0.13450953356640435,1.2737744104448113e-05,264664.0,6745.380935430527,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\82.jpg
1.1661247563894754,1.3232198049128163,0.035821554600351635,0.032774975613758264,0.0011229707469799814,0.03762196080516344,1.0034433942280105e-05,231828.0,3938.3616025447845,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\82.jpg
1.19350660070249,1.3861532662846525,0.05603142055018338,0.05163381547348849,0.0027772036550683544,0.060751385664524926,1.8288064127759674e-05,232789.5,4088.653013110161,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\82.jpg
1.1957255989895341,1.3917479584414656,0.049825248063603,0.04590681115408806,0.002195469252688526,0.054074001806034715,1.7029798390144106e-05,232331.5,4024.202222943306,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\82.jpg
1.1781655350862288,1.3502923669045352,0.04336711058960716,0.039788811217100796,0.0016527501170130567,0.04616694688501689,1.3502493829174175e-05,238410.5,4026.770763039589,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\82.jpg
0.1688080027307256,0.000908417009527835,9.193062564671833e-07,4.951139782290112e-08,-2.2388043473919166e-15,-8.3318019215613e-10,-1.0323034307691116e-14,322449.5,2391.2030985355377,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\83.jpg
1.1707172880905605,1.3338595705519525,0.037014474481011854,0.0338906748012794,0.001200298588330418,0.03906053926045302,1.0565033282215516e-05,231708.5,3933.006262421608,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\83.jpg
1.198787415403727,1.3986880427012969,0.05712964751849317,0.052673278039657,0.0028893963436440505,0.062254901445985875,1.878043575242387e-05,232696.5,4074.653013586998,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\83.jpg
1.2000322906087681,1.4020121853964282,0.05268628226499699,0.048605445510160966,0.0024595973186315456,0.05746880531617994,1.8404842669778054e-05,232220.0,4014.0184584856033,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\83.jpg
1.1810071677213425,1.3569368364660472,0.04469029458946806,0.04102700408943088,0.0017566989908398127,0.047723615861509784,1.4087411802856764e-05,238639.0,4044.5870000123978,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\83.jpg
0.3177946154527129,0.0737375549230113,1.849685664464588e-05,1.5510589392421753e-06,-5.526811314934548e-12,-2.3562123174332846e-07,6.2028710159434305e-12,197411.5,2368.82546210289,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\84.jpg
0.8009749627191499,0.584665004389188,0.2645944224868081,0.23128481264349335,0.05721458099886774,0.17683312561656017,0.0002544369522300264,311752.0,4053.807340979576,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\84.jpg
0.7666057821815782,0.5311881851805793,0.23340266559946077,0.20138423668586566,0.04366064804061046,0.14676852838821325,9.075069727944784e-05,334482.0,4130.091612577438,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\84.jpg
0.7521710541414384,0.5092850455947632,0.22122718299318178,0.1898231249004925,0.038899384021440594,0.13546283747973883,3.7163981397127406e-05,340002.0,4142.743413567543,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\84.jpg
0.7407546085447119,0.4925154021028407,0.20563872437553612,0.17521181731762311,0.03325809243812062,0.12294934175509398,3.237927642643461e-05,354127.0,4197.429705262184,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\84.jpg
1.1685725044371418,1.3281542042008214,0.050196852369401426,0.04622941009838418,0.0022269376263615334,0.053261540296299474,1.3275795362536912e-05,262141.5,4226.143345713615,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\85.jpg
0.7895855938977168,0.5678859874973221,0.23912756953093567,0.20807030416823283,0.046411455300279326,0.15678353976634246,0.00021801171574264793,313052.0,4107.713974714279,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\85.jpg
0.7492756754062561,0.5067368097105024,0.20239083531453209,0.1732763459436263,0.03244914635069888,0.1233425076206666,7.191942792012743e-05,338994.5,4304.892686367035,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\85.jpg
0.7346484452406815,0.48510772496277643,0.1909705784104867,0.16250169189968333,0.028626608149170157,0.11317979209909744,2.525540877033102e-05,344562.5,4243.436844944954,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\85.jpg
0.7278963670510723,0.47489217517508053,0.1871208004195861,0.1585892106426014,0.02731940752009944,0.10927568488653132,2.705506892756223e-05,355258.5,4251.294709086418,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\85.jpg
1.0084201936618808,0.9589521073743542,0.16431914453988503,0.13725125577079733,0.02061191894914084,0.13440424067162185,1.6937476277514664e-05,267107.5,6767.422565698624,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\86.jpg
0.8005347336840319,0.583990208918206,0.26370809320073035,0.23047604524623136,0.056819319005520494,0.17611250392781352,0.00025561855161714757,310897.0,4036.0083512067795,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\86.jpg
0.7681577954960475,0.5335217291445046,0.23440547950506138,0.20230489980068034,0.04405472989266509,0.1477634731961706,9.161823232732872e-05,333024.0,4112.434756994247,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\86.jpg
0.7524656153560151,0.5097101635251505,0.2214170743342975,0.18997981775626394,0.038964272209636636,0.1356314188483769,3.599925995614005e-05,338914.0,4138.601277828217,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\86.jpg
0.7419521109745117,0.49417395944118075,0.20752313612569623,0.1769119161894953,0.03389757890692751,0.12435142493580392,3.336365555085992e-05,352405.0,4178.115995764732,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\86.jpg
0.1683918990482462,0.0007516872284693189,3.684000711532664e-06,9.491016901934701e-08,-4.859429852438308e-14,-2.5976865359638266e-09,2.8075124236441176e-14,320416.0,2406.2985512018204,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\87.jpg
0.8002653545999381,0.5839015943313179,0.2596609755512483,0.226880287964992,0.05506732647079931,0.1733522889302449,0.00025061037142565284,309756.0,4045.606330037117,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\87.jpg
0.7613609061969434,0.523763550522845,0.22278834981319376,0.19173482884827112,0.03962751087258114,0.13875628224593556,8.330991536903811e-05,334722.5,4202.299761772156,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\87.jpg
0.7467784927592303,0.501793104270025,0.21196846548746864,0.1814538534840522,0.03558645692800193,0.1285348711071901,3.154034156151869e-05,339858.5,4181.897740006447,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\87.jpg
0.7374439817917856,0.48785555884849346,0.20231732275671996,0.1722335541732275,0.03215088836708112,0.1202869802268215,3.1065304831886555e-05,352123.0,4191.228692173958,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\87.jpg
0.31620993082645915,0.07288184093345151,1.2938704823918187e-05,2.9200669265024408e-06,1.7422247795101147e-11,7.373095309643719e-07,4.3154959148573315e-12,192919.0,2455.0681031942368,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\88.jpg
1.0426629186123424,1.028348345947127,0.15049119887158208,0.12557175863422854,0.01726165433949301,0.1272991818007024,0.00012341712004348146,237747.0,6671.48857986927,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\88.jpg
1.0417076848040363,1.0267911798502374,0.16443378958817914,0.1377496951886852,0.020731534651079988,0.1395827052682815,1.0023126710560727e-05,240852.0,6672.469246506691,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\88.jpg
1.0272474554937288,0.9975192782278042,0.14734423425698454,0.1225967275038951,0.016477202033625918,0.12244266503648611,-4.217596046545043e-05,249043.0,6738.3514993190765,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\88.jpg
1.0378665364271296,1.0193700832859713,0.16138106276561848,0.13539221279077351,0.02001321090173846,0.13669715738631832,-8.89108929852736e-06,242064.5,6687.68245112896,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\88.jpg
1.1924825344106262,1.3842601158341035,0.052588949093467625,0.048512041248579274,0.0024502735600441844,0.05706295724891452,1.3907728320613343e-05,258885.0,4218.729133605957,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\89.jpg
1.0452064732615256,1.0334421710832966,0.15026785309245227,0.1252754202028637,0.017187801349121644,0.1273106345470011,0.00012517747570338833,236105.0,6652.150487303734,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\89.jpg
1.042892716070227,1.0291364816155388,0.16420347138417657,0.13747590893605896,0.020655275003349717,0.13946431071283288,1.2937201073244075e-05,239575.0,6665.013403892517,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\89.jpg
1.0309451736493735,1.004786776210308,0.1484783062742835,0.12344477729253242,0.016712416384861657,0.12373825012081628,-4.144987803943656e-05,247184.5,6727.682451248169,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\89.jpg
1.04001119556983,1.0236038756753476,0.16123425326085505,0.1351158846049358,0.0199428966326013,0.13670114767304503,-7.462439114897402e-06,240614.0,6679.356549978256,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\89.jpg
1.2138349034778857,1.4355334097033596,0.05888914214238552,0.05442796701365464,0.0030813910996035417,0.06521180664086204,1.3158039563169593e-05,251627.0,4188.528122663498,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\9.jpg
1.1800723947366678,1.3549667265165963,0.043871192094988354,0.040268304713477705,0.0016924575272043627,0.04676410266620861,1.4956921784995275e-05,229058.0,3924.6214896440506,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\9.jpg
1.2041162067753868,1.411724644455842,0.05556690373346466,0.051271777266460365,0.00273661654978169,0.06083220362971296,2.009466751508657e-05,232405.0,3977.9351959228516,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\9.jpg
1.1886257148591426,1.3760590547846485,0.04151595771640387,0.03819701878251252,0.0015210517676879007,0.04479543562008617,9.079795664204232e-06,230583.5,3992.663119196892,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\9.jpg
0.7328428093356536,0.48059494446830986,0.21028513714889227,0.17913134863615235,0.034766526963268325,0.12418235103878934,4.561881323171535e-05,368815.0,4253.973859071732,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\90.jpg
1.0374224791898106,1.017813581256636,0.14825869391680618,0.12371352735966111,0.01675423472333591,0.12477129044283791,0.00012072437432540098,237106.0,6642.434757232666,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\90.jpg
1.0336738636352256,1.0108081922038643,0.1594217316770781,0.13353130119266599,0.019482662050514667,0.13425097415691112,1.221514650780932e-05,241213.5,6693.765709638596,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\90.jpg
1.0256674124470864,0.9943541705302236,0.14653383512134938,0.12187506559457958,0.016286957504666973,0.12152884735525285,-3.9674808982295825e-05,247613.0,6717.925089597702,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\90.jpg
1.033617649508735,1.0109949490800945,0.1594056283017892,0.13383550237646005,0.019548290546653052,0.13456922955813566,-8.450854950737934e-06,241688.0,6701.037789940834,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\90.jpg
0.16845475212525124,0.0008833438300217635,6.178247065327768e-07,4.528883094997314e-09,-1.3140830847947993e-16,-2.203662328142059e-12,-2.003051938016116e-16,325777.5,2416.8254622220993,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\91.jpg
1.0471249488708687,1.037251050413328,0.15067833628542768,0.12555732705382,0.01726936912856738,0.1278297337886518,0.00012852916032870176,236564.0,6657.322059392929,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\91.jpg
1.0472418156689134,1.037875866060373,0.16534408496785777,0.13832206553880264,0.020918542591849817,0.1409172182061607,1.4627657262578816e-05,239456.0,6659.6164355278015,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\91.jpg
1.029628852008411,1.0021316609906137,0.14775457519414265,0.12278899504517296,0.01653896360926106,0.12291815435303177,-4.1155432618742663e-05,248507.5,6740.912897825241,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\91.jpg
1.042836553872752,1.029236967742128,0.16332330279520998,0.13688454150467297,0.020467069277036783,0.13887109005298073,-7.0546323341028755e-06,240762.5,6671.859075307846,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\91.jpg
0.310724715679896,0.06946367815228982,1.4766831967250884e-05,2.15857270327315e-06,1.1378319481709628e-11,5.166701186874918e-07,4.365166485478486e-12,185489.0,2258.8427064418793,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\92.jpg
0.1680632763384874,0.00041105989202366465,5.645179774124387e-06,2.2035288029255658e-07,5.365383465580055e-14,-2.3042706168645092e-09,-2.398350546104452e-13,296087.5,2258.6589419841766,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\92.jpg
0.1684316708728314,0.0004173881184647142,3.537654283441451e-06,8.434415392297237e-08,-4.3629553777319515e-14,-1.6356828743755098e-09,1.480275665733986e-14,289780.5,2281.830515742302,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\92.jpg
0.16748385212787292,0.0004506252903995943,2.5816021934292096e-06,5.332327373677529e-08,8.980921381432065e-15,-8.137302972542144e-10,1.7628388966579636e-14,278673.5,2228.7422018051147,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\92.jpg
